SalePrice,OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF,1stFlrSF,FullBath,TotRmsAbvGrd,YearBuilt,YearRemodAdd,MasVnrArea
394617,8,1932,3,774,1932,1932,2,7,2008,2008,426
149700,6,1236,2,923,912,1236,1,6,1957,1996,0
197000,7,1725,2,550,539,1040,2,6,1979,1979,96
191000,6,2555,2,672,588,1423,2,11,1922,1994,0
149300,6,848,2,420,848,848,1,3,2004,2004,147
310000,10,2007,3,812,1017,1026,2,10,2008,2008,160
121000,6,952,1,192,952,952,1,4,1916,1950,0
179600,7,1422,2,626,1422,1422,2,7,2004,2004,106
129000,6,913,1,240,814,913,1,6,1966,1966,0
157900,5,1188,1,312,1188,1188,1,6,1962,1962,189
240000,8,2090,2,556,1220,1220,2,8,1995,1996,438
112000,4,1346,1,384,560,796,1,6,1910,2000,0
92000,5,630,0,0,630,630,1,3,1970,1970,0
136000,5,1792,0,0,896,896,2,8,1974,1974,0
287090,8,1578,3,840,1573,1578,2,7,2008,2009,194
145000,5,1072,2,525,547,1072,1,5,2005,2005,80
84500,5,1140,0,0,1140,1140,1,6,2006,2006,0
185000,7,1221,2,400,1221,1221,2,6,2004,2005,0
175000,6,1647,2,460,953,953,2,7,1999,2000,0
210000,6,2073,2,500,1542,2073,2,7,1978,1988,119
266500,7,2340,1,252,1152,1188,2,9,1941,2006,0
142125,5,1078,1,240,1078,1078,1,5,1950,1996,0
147500,5,1256,1,276,1256,1256,1,6,1965,1965,0
